  Checking for duplicate filenames...
  main.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\minwindef.h(130,9): warning C4005: 'APIENTRY': macro redefinition
D:\gitnext\CppWithImGUI\MyAppImGUI\src\main.cpp(83,28): error C2065: 'GLADloadproc': undeclared identifier
D:\gitnext\CppWithImGUI\MyAppImGUI\src\main.cpp(83,41): error C2146: syntax error: missing ')' before identifier 'glfwGetProcAddress'
D:\gitnext\CppWithImGUI\MyAppImGUI\src\main.cpp(83,10): error C3861: 'gladLoadGLLoader': identifier not found
D:\gitnext\CppWithImGUI\MyAppImGUI\src\main.cpp(83,59): error C2059: syntax error: ')'
D:\gitnext\CppWithImGUI\MyAppImGUI\src\main.cpp(83,60): error C2059: syntax error: ')'
D:\gitnext\CppWithImGUI\MyAppImGUI\src\main.cpp(84,14): error C2039: 'cerr': is not a member of 'std'
D:\gitnext\CppWithImGUI\MyAppImGUI\src\main.cpp(84,14): error C2065: 'cerr': undeclared identifier
D:\gitnext\CppWithImGUI\MyAppImGUI\src\main.cpp(84,68): error C2039: 'endl': is not a member of 'std'
D:\gitnext\CppWithImGUI\MyAppImGUI\src\main.cpp(84,68): error C2065: 'endl': undeclared identifier
D:\gitnext\CppWithImGUI\MyAppImGUI\src\main.cpp(84,72): error C2059: syntax error: ';'
D:\gitnext\CppWithImGUI\MyAppImGUI\src\main.cpp(89,5): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
D:\gitnext\CppWithImGUI\MyAppImGUI\src\main.cpp(89,5): error C2365: 'InitImGui': redefinition; previous definition was 'function'
D:\gitnext\CppWithImGUI\MyAppImGUI\src\main.cpp(89,15): error C2065: 'window': undeclared identifier
D:\gitnext\CppWithImGUI\MyAppImGUI\src\main.cpp(92,5): error C2059: syntax error: 'while'
D:\gitnext\CppWithImGUI\MyAppImGUI\src\main.cpp(92,44): error C2143: syntax error: missing ';' before '{'
D:\gitnext\CppWithImGUI\MyAppImGUI\src\main.cpp(92,44): error C2447: '{': missing function header (old-style formal list?)
D:\gitnext\CppWithImGUI\MyAppImGUI\src\main.cpp(100,5): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
D:\gitnext\CppWithImGUI\MyAppImGUI\src\main.cpp(100,5): error C2556: 'int ImGui_ImplOpenGL3_Shutdown(void)': overloaded function differs only by return type from 'void ImGui_ImplOpenGL3_Shutdown(void)'
D:\gitnext\CppWithImGUI\MyAppImGUI\src\main.cpp(100,5): error C2371: 'ImGui_ImplOpenGL3_Shutdown': redefinition; different basic types
D:\gitnext\CppWithImGUI\MyAppImGUI\src\main.cpp(101,5): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
D:\gitnext\CppWithImGUI\MyAppImGUI\src\main.cpp(101,5): error C2556: 'int ImGui_ImplGlfw_Shutdown(void)': overloaded function differs only by return type from 'void ImGui_ImplGlfw_Shutdown(void)'
D:\gitnext\CppWithImGUI\MyAppImGUI\src\main.cpp(101,5): error C2371: 'ImGui_ImplGlfw_Shutdown': redefinition; different basic types
D:\gitnext\CppWithImGUI\MyAppImGUI\src\main.cpp(102,12): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
D:\gitnext\CppWithImGUI\MyAppImGUI\src\main.cpp(102,12): error C2244: 'DestroyContext': unable to match function definition to an existing declaration
D:\gitnext\CppWithImGUI\MyAppImGUI\src\main.cpp(104,5): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
D:\gitnext\CppWithImGUI\MyAppImGUI\src\main.cpp(104,5): error C2365: 'glfwDestroyWindow': redefinition; previous definition was 'function'
D:\gitnext\CppWithImGUI\MyAppImGUI\src\main.cpp(104,23): error C2065: 'window': undeclared identifier
D:\gitnext\CppWithImGUI\MyAppImGUI\src\main.cpp(105,5): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
D:\gitnext\CppWithImGUI\MyAppImGUI\src\main.cpp(105,5): error C2556: 'int glfwTerminate(void)': overloaded function differs only by return type from 'void glfwTerminate(void)'
D:\gitnext\CppWithImGUI\MyAppImGUI\src\main.cpp(105,5): error C2371: 'glfwTerminate': redefinition; different basic types
D:\gitnext\CppWithImGUI\MyAppImGUI\src\main.cpp(107,5): error C2059: syntax error: 'return'
D:\gitnext\CppWithImGUI\MyAppImGUI\src\main.cpp(108,1): error C2059: syntax error: '}'
D:\gitnext\CppWithImGUI\MyAppImGUI\src\main.cpp(108,1): error C2143: syntax error: missing ';' before '}'
D:\gitnext\CppWithImGUI\MyAppImGUI\src\main.cpp(112,1): error C2143: syntax error: missing ';' before '{'
D:\gitnext\CppWithImGUI\MyAppImGUI\src\main.cpp(112,1): error C2447: '{': missing function header (old-style formal list?)
